StudentID,FirstName,LastName,Gradient Boosting_Prediction,Gradient Boosting_Probability
881,,,1,0.7646240606704389
752,,,1,0.9016134303606612
506,,,1,0.5282200673066466
571,,,1,0.8749755369843647
553,,,1,0.9334398404074364
461,,,1,0.80627322395933
481,,,1,0.8649582019129236
825,,,1,0.7556050854301899
119,,,1,0.7556050854301899
362,,,1,0.9151078452722426
690,,,1,0.7764773334279025
334,,,1,0.8028074140052788
143,,,1,0.6556824648479594
926,,,0,0.4629640116699677
216,,,1,0.8186489289353697
309,,,1,0.928585932708912
788,,,1,0.6505567049277468
842,,,1,0.8004145549362726
306,,,1,0.567869225273666
702,,,1,0.8383078338143327
613,,,1,0.9396095976908374
517,,,1,0.5928151717884421
378,,,1,0.9005725433957845
366,,,1,0.9363033707349754
863,,,1,0.9244249082100616
898,,,1,0.8402388017112775
130,,,1,0.8383078338143327
419,,,1,0.8569458697455755
195,,,1,0.8380373403906645
798,,,1,0.5788925456677084
601,,,1,0.599647376743941
156,,,1,0.845936270518789
793,,,1,0.9098380636728036
171,,,1,0.9489071058467432
780,,,1,0.5662070779060226
447,,,1,0.9396095976908374
859,,,1,0.944562077142212
503,,,1,0.9098380636728036
423,,,1,0.9020233768106046
300,,,1,0.5864297649744373
234,,,1,0.845936270518789
630,,,1,0.7586728498466773
167,,,1,0.7146437826398899
144,,,1,0.8561976888490526
384,,,1,0.8380373403906645
816,,,1,0.7279402115391789
654,,,1,0.9162398794945636
581,,,1,0.9530477756441303
655,,,1,0.8657323649666934
232,,,1,0.9121392816041825
514,,,1,0.8380373403906645
333,,,1,0.8926111719240589
233,,,1,0.7099884783402315
665,,,1,0.8495988552921044
329,,,1,0.8558680661307145
629,,,1,0.9098380636728036
593,,,1,0.5892641693407517
673,,,1,0.610598636938076
794,,,1,0.9098380636728036
685,,,1,0.9098380636728036
735,,,1,0.7645468897480339
395,,,1,0.5453373741482106
928,,,1,0.9121392816041825
699,,,1,0.7593535963101449
296,,,1,0.7353886123044426
827,,,1,0.8753320375558579
312,,,1,0.6215083158375507
485,,,1,0.7353886123044426
455,,,1,0.7146437826398899
151,,,1,0.8969152097113677
667,,,1,0.8371162977581776
467,,,1,0.9020233768106046
516,,,1,0.5823781762909422
381,,,1,0.8380373403906645
360,,,1,0.6019400399865765
676,,,1,0.7407332825177687
802,,,1,0.845936270518789
181,,,1,0.6555086003317744
646,,,1,0.8381905324580617
551,,,1,0.5486995178068234
865,,,1,0.8923672036116739
304,,,1,0.9121392816041825
149,,,1,0.6868948707065045
457,,,1,0.7099884783402315
439,,,1,0.8262232792759298
762,,,1,0.673984328662732
476,,,1,0.8440118574194678
140,,,1,0.5869133374129601
527,,,1,0.9022775015473794
614,,,1,0.9174451682288411
336,,,1,0.9501777320149256
723,,,1,0.9098380636728036
450,,,1,0.9232605015623924
619,,,1,0.559341332964967
365,,,1,0.7279402115391789
236,,,1,0.9098380636728036
855,,,1,0.7279402115391789
739,,,1,0.849951376157637
471,,,1,0.5767545031596916
442,,,1,0.610598636938076
135,,,1,0.5662070779060226
823,,,1,0.8272057025653338
325,,,0,0.2580780537809889
295,,,1,0.7383493055974917
238,,,1,0.872486124514457
722,,,1,0.7146437826398899
178,,,1,0.5928151717884421
626,,,1,0.8895019839956306
235,,,1,0.8380373403906645
884,,,1,0.9098380636728036
427,,,1,0.8440118574194678
712,,,1,0.5767545031596916
448,,,1,0.7146437826398899
469,,,1,0.5486995178068234
835,,,1,0.7204552895574698
631,,,1,0.5588663133188008
