StudentID,FirstName,LastName,Logistic Regression_Prediction,Logistic Regression_Probability
881,,,0,0.4843434706909383
752,,,1,0.9244036182960557
506,,,0,0.3876237100099584
571,,,1,0.6803497542215678
553,,,1,0.8018305349090551
461,,,1,0.5915929222229649
481,,,0,0.46131353681187504
825,,,1,0.8718195278513389
119,,,1,0.8976064334341931
362,,,1,0.9503321720253549
690,,,1,0.8387414290874176
334,,,0,0.3110616571789217
143,,,1,0.8450152822586815
926,,,1,0.5892980277925799
216,,,1,0.9028128670751948
309,,,1,0.7400770027188719
788,,,1,0.7609942181312236
842,,,0,0.4322862218204824
306,,,1,0.5060671149297953
702,,,0,0.27183276946139934
613,,,1,0.7038709702636223
517,,,1,0.7435342351303468
378,,,1,0.6284169499004497
366,,,1,0.9027069473093952
863,,,1,0.7811052218609064
898,,,1,0.6809242156645711
130,,,1,0.6250034593528572
419,,,0,0.3609036802555877
195,,,1,0.658714188947925
798,,,1,0.71650134766166
601,,,1,0.5440829826228164
156,,,1,0.6055182877343867
793,,,0,0.49909866416057114
171,,,1,0.6050755716789362
780,,,1,0.7907737577964127
447,,,1,0.8769985144261392
859,,,1,0.6265108532717378
503,,,1,0.517333899228317
423,,,1,0.8848596218653585
300,,,1,0.5156404728709469
234,,,1,0.6442338271818601
630,,,1,0.867282599517813
167,,,1,0.8914129698162349
144,,,1,0.6924860623208416
384,,,1,0.6602716453407951
816,,,1,0.8728818582008008
654,,,1,0.8833672167740968
581,,,1,0.9215986410202934
655,,,1,0.8157010895947348
232,,,1,0.7974891214301606
514,,,1,0.6661287841197444
333,,,1,0.8104079070289403
233,,,1,0.8621253934794515
665,,,1,0.6955848005671029
329,,,1,0.6706065029772037
629,,,1,0.7743035015032547
593,,,1,0.6925115294720074
673,,,1,0.8744870890907958
794,,,1,0.8131280810565371
685,,,1,0.7888975197587841
735,,,1,0.8973888273542098
395,,,1,0.7768159385649608
928,,,1,0.8147390736611922
699,,,1,0.871342419518208
296,,,1,0.8564755770331416
827,,,1,0.7294370854607285
312,,,1,0.8178236745023977
485,,,1,0.842942848912505
455,,,1,0.88471847876653
151,,,1,0.7880021267358549
667,,,1,0.6762265960557586
467,,,1,0.9108416596253416
516,,,1,0.8545244545347256
381,,,1,0.6690405009483041
360,,,1,0.817308846141948
676,,,1,0.8982740924711065
802,,,1,0.718582223213277
181,,,1,0.8835056790858344
646,,,1,0.638292084095404
551,,,1,0.8514105356664673
865,,,1,0.7998291207540609
304,,,1,0.7930807979100057
149,,,1,0.5991233079494122
457,,,1,0.8656616835438945
439,,,1,0.7434549385757173
762,,,1,0.5901362961412445
476,,,1,0.7312507665490832
140,,,1,0.5907985495992364
527,,,1,0.7976735122877118
614,,,1,0.8705833564210307
336,,,1,0.9421002487856317
723,,,1,0.8181242537165164
450,,,1,0.9397951618766285
619,,,1,0.8147985413345332
365,,,1,0.8921573867746716
236,,,1,0.7710831273120071
855,,,1,0.8566957434343114
739,,,1,0.79603019064647
471,,,1,0.8161296594449419
442,,,1,0.8265518570623435
135,,,1,0.8379470542403613
823,,,1,0.675393958831053
325,,,1,0.7107592116136777
295,,,1,0.876795281929303
238,,,1,0.8066023567265456
722,,,1,0.8850941166834402
178,,,1,0.8076704986930329
626,,,1,0.7573136671158412
235,,,1,0.6753629695851533
884,,,1,0.7890446374286533
427,,,1,0.8126149942640766
712,,,1,0.8340899060234306
448,,,1,0.9003705206070983
469,,,1,0.8828806329567062
835,,,1,0.8475813800979973
631,,,1,0.8448945493561902
331,,,1,0.8823567322140293
546,,,1,0.8571543269623985
322,,,1,0.8758423838567285
830,,,1,0.7742547597301098
934,,,1,0.8013945762421566
299,,,1,0.8889762617648912
809,,,1,0.7585477469766495
672,,,1,0.5615518221521685
579,,,1,0.9703424021921215
349,,,1,0.9892517995056141
340,,,1,0.8955984364110545
657,,,1,0.8845228418361876
628,,,1,0.5976055765565753
582,,,1,0.7768179727419221
302,,,1,0.7696215514448006
431,,,1,0.7448685891739507
695,,,1,0.7980927218947697
545,,,1,0.819616720028618
691,,,1,0.8720126592440982
650,,,1,0.8063057537694903
220,,,1,0.8931696440561292
841,,,1,0.8069222660511164
258,,,1,0.9663116654379594
828,,,1,0.8293247441291459
372,,,1,0.7464649055073601
573,,,1,0.804580266864892
192,,,1,0.7941503828960221
480,,,1,0.7531741136685566
662,,,1,0.8243244325062817
356,,,1,0.8316007644890797
923,,,1,0.841062354055301
454,,,1,0.7761411511479291
600,,,1,0.9134191736134851
743,,,1,0.9237406004290736
418,,,1,0.8289161744768623
204,,,1,0.833827942069767
932,,,1,0.8168235437498497
250,,,1,0.8673133325775296
425,,,1,0.7253111961476899
328,,,1,0.8321366563942283
844,,,1,0.6992778892036862
505,,,1,0.9205162495001354
353,,,1,0.9219968711427595
124,,,1,0.9770299029190149
862,,,1,0.7020803389255618
524,,,1,0.9032223852302321
131,,,1,0.9807097745598143
153,,,1,0.6536104708671251
118,,,1,0.8102596348287622
337,,,1,0.8969104513193735
729,,,1,0.9214818994755601
330,,,1,0.781210262403549
196,,,1,0.7862389714988207
879,,,1,0.6932093484767555
653,,,1,0.8833907735616672
243,,,1,0.6298449762078063
141,,,1,0.796826613578313
479,,,1,0.8662934210677807
851,,,1,0.7463236217048567
916,,,1,0.7557436012729966
848,,,1,0.9153323623574292
184,,,1,0.7747315810934687
114,,,1,0.8336269744068148
341,,,1,0.9719909384828707
530,,,1,0.9768523209032726
421,,,1,0.9648326554250267
684,,,1,0.9717753359267498
